Fecha,Demanda Nacional,Convencional,Sector Eléctrico
2025-10-31,852.900629,615.8929449999999,237.007684
2025-11-01,778.286748,508.654502,269.632246
2025-11-02,814.5047870000001,530.477599,284.027188
2025-11-03,993.857699,683.332095,310.525604
2025-11-04,899.644397,657.932543,241.711854
2025-11-05,879.4410140000001,650.3152570000001,229.125757
2025-11-06,945.515059,700.388559,245.1265
2025-11-07,1003.262054,710.100373,293.161681
2025-11-08,870.9699540000001,591.0045240000001,279.96543
2025-11-09,910.20868,613.6775540000001,296.531126
2025-11-10,1121.196109,748.300435,372.895674
2025-11-11,1028.447938,725.45264,302.995298
2025-11-12,927.717195,668.269688,259.447507
2025-11-13,948.095567,666.605577,281.48999
2025-11-14,906.021406,644.79052,261.230886
2025-11-15,772.737256,560.085094,212.652162
2025-11-16,831.43381,578.062608,253.371202
2025-11-17,1087.892435,753.485234,334.407201
2025-11-18,1193.217067,779.7058360000001,413.511231
2025-11-19,1221.901523,843.19451,378.707013
2025-11-20,1240.591736,878.003288,362.588448
2025-11-21,1289.174667,898.5695470000001,390.60512
2025-11-22,1072.2865470000002,786.006554,286.279993
2025-11-23,959.281737,719.878065,239.403672
2025-11-24,1128.468794,840.7881950000001,287.680599
2025-11-25,1187.606444,858.109309,329.497135
2025-11-26,1266.215431,898.229905,367.985526
2025-11-27,1335.52239,920.721959,414.800431
2025-11-28,1343.920184,896.3013940000001,447.61879
2025-11-29,1081.544152,773.297638,308.246514
2025-11-30,1085.213847,775.76439,309.449457
2025-12-01,1298.250023,915.249369,383.000654
2025-12-02,1336.552396,920.608779,415.943617
2025-12-03,1296.498747,936.832485,359.666262
2025-12-04,1279.755822,938.567535,341.188287
2025-12-05,1163.572255,842.4618539999999,321.110401
2025-12-06,879.3184160000001,640.0523390000001,239.266077
2025-12-07,872.9839499999999,612.366911,260.617039
2025-12-08,936.126476,691.911653,244.214823
2025-12-09,1174.259576,829.7727620000001,344.486814
2025-12-10,1400.283795,852.435472,547.848323
2025-12-11,1241.5702620000002,849.90272,391.667542
2025-12-12,1262.772079,827.683925,435.088154
2025-12-13,999.781948,694.826947,304.955001
2025-12-14,1018.038097,716.3329249999999,301.705172
2025-12-15,1258.199458,841.126838,417.07262
2025-12-16,1281.611273,857.322249,424.289024
2025-12-17,1349.617483,836.461825,513.155658
2025-12-18,1196.68831,835.0705839999999,361.617726
2025-12-19,1325.64514,823.017695,502.627445
2025-12-20,957.758588,717.202298,240.55629
2025-12-21,984.225083,740.0953000000001,244.129783
2025-12-22,1206.217799,879.173501,327.044298
2025-12-23,1174.464225,847.316471,327.147754
2025-12-24,864.701951,669.364941,195.33701
2025-12-25,954.711365,653.536932,301.174433
2025-12-26,1119.8535390000002,763.810994,356.042545
2025-12-27,965.459071,715.305928,250.153143
2025-12-28,997.419841,689.543588,307.876253
2025-12-29,1225.744632,781.150668,444.593964
2025-12-30,1113.388778,786.705273,326.683505
2025-12-31,1100.966539,726.009067,374.957472
2026-01-01,998.611688,688.72199,309.889698
2026-01-02,1108.724067,809.5769640000001,299.147103
2026-01-03,1028.175727,742.7733390000001,285.402388
2026-01-04,1018.991194,779.8401389999999,239.151055
2026-01-05,1158.188699,895.648791,262.539908
2026-01-06,1153.222532,880.969035,272.253497
2026-01-07,1431.014519,1044.294589,386.71993
2026-01-08,1327.9306319999998,1000.159616,327.771016
2026-01-09,1199.119229,937.747613,261.371616
2026-01-10,1094.295386,836.106137,258.189249
2026-01-11,1060.811341,814.2262000000001,246.585141
2026-01-12,1247.8239079999998,947.385006,300.438902
2026-01-13,1296.680805,931.448345,365.23246
2026-01-14,1418.863948,926.3102,492.553748
2026-01-15,1292.398466,954.871544,337.526922
2026-01-16,1446.7456000000002,915.814639,530.930961
2026-01-17,1252.536271,830.366188,422.170083
2026-01-18,1165.62659,820.260372,345.366218
2026-01-19,1385.88225,959.267661,426.614589
2026-01-20,1320.652045,970.715047,349.936998
2026-01-21,1194.184455,952.662524,241.521931
2026-01-22,1146.534053,925.135339,221.398714
2026-01-23,1136.04164,885.53569,250.50595
2026-01-24,974.141159,812.387053,161.754106
2026-01-25,944.746786,779.439125,165.307661
2026-01-26,1088.116359,894.576246,193.540113
2026-01-27,1067.481573,881.482082,185.999491
2026-01-28,1257.105596,913.616868,343.488728
2026-01-29,1045.489564,861.725898,183.763666
2026-01-30,1006.709216,832.3943380000001,174.314878
2026-01-31,904.822987,712.176412,192.646575
2026-02-01,927.693664,715.029123,212.664541
2026-02-02,1069.073469,856.637052,212.436417
2026-02-03,1144.892998,866.906726,277.986272
2026-02-04,1091.750384,861.666346,230.084038
2026-02-05,1047.25051,833.364424,213.886086
2026-02-06,1012.94515,813.064944,199.880206
2026-02-07,879.016434,714.492919,164.523515
2026-02-08,898.605594,715.538997,183.066597
2026-02-09,1054.614569,827.627278,226.987291
2026-02-10,951.495209,766.064794,185.430415
2026-02-11,946.973286,747.338029,199.635257
2026-02-12,960.66178,764.183603,196.478177
2026-02-13,982.738427,794.84826,187.890167
2026-02-14,901.761845,692.3042379999999,209.457607
2026-02-15,895.453005,684.042329,211.410676
2026-02-16,1010.216237,787.118571,223.097666
2026-02-17,1018.682048,764.551231,254.130817
2026-02-18,1005.791358,786.8581,218.933258
2026-02-19,1076.788512,826.9185689999999,249.869943
2026-02-20,1071.479444,800.125377,271.354067
2026-02-21,902.25524,652.8154910000001,249.439749
2026-02-22,875.3479619999999,624.554639,250.793323
2026-02-23,1064.053225,746.371442,317.681783
2026-02-24,994.337555,721.713335,272.62422
2026-02-25,1031.246804,723.3831329999999,307.863671
2026-02-26,973.77348,709.2636239999999,264.509856
2026-02-27,955.673927,694.4449139999999,261.229013
2026-02-28,836.939591,596.8102729999999,240.129318
2026-03-01,825.616344,591.594024,234.02232
2026-03-02,986.489919,725.5474059999999,260.942513
2026-03-03,997.690794,710.175653,287.515141
2026-03-04,1022.247253,714.439622,307.807631
2026-03-05,1049.488756,744.017483,305.471273
2026-03-06,1035.539211,766.19857,269.340641
2026-03-07,926.553487,641.9295010000001,284.623986
2026-03-08,955.527439,643.964618,311.562821
2026-03-09,1200.618202,813.182816,387.435386
2026-03-10,1197.208745,812.490502,384.718243
2026-03-11,1133.35438,781.844479,351.509901
2026-03-12,1007.450368,725.47657,281.973798
2026-03-13,870.0896819999999,664.019108,206.070574
2026-03-14,816.196331,607.597595,208.598736
2026-03-15,813.1185700000001,597.853455,215.265115
2026-03-16,965.11227,709.494561,255.617709
2026-03-17,910.525499,666.4994770000001,244.026022
2026-03-18,881.833545,659.444076,222.389469
2026-03-19,850.987316,634.627794,216.359522
2026-03-20,901.789878,666.8992780000001,234.8906
2026-03-21,795.5145919999999,577.7254909999999,217.789101
2026-03-22,774.787048,560.889456,213.897592
2026-03-23,947.796702,688.541918,259.254784
2026-03-24,943.875598,678.395535,265.480063
2026-03-25,883.7650450000001,669.610531,214.154514
2026-03-26,917.358564,710.6673430000001,206.691221
2026-03-27,886.5345440000001,681.814419,204.720125
2026-03-28,738.200152,549.433084,188.767068
2026-03-29,803.9396240000001,592.943884,210.99574
2026-03-30,888.1081829999999,687.2602449999999,200.847938
2026-03-31,837.725955,638.296777,199.429178
2026-04-01,810.437815,608.930195,201.50762
2026-04-02,730.5589580000001,529.92343,200.635528
2026-04-03,692.615086,476.516259,216.098827
2026-04-04,654.8127929999999,442.042901,212.769892
2026-04-05,636.40302,428.254849,208.148171
2026-04-06,682.572445,499.794594,182.777851
2026-04-07,806.7554799999999,577.1109319999999,229.644548
2026-04-08,898.4870219999999,618.3498169999999,280.137205
2026-04-09,820.6303640000001,599.4183800000001,221.211984
2026-04-10,801.4354179999999,565.3024559999999,236.132962
2026-04-11,673.0196060000001,474.828302,198.191304
2026-04-12,702.39458,498.671595,203.722985
2026-04-13,869.593719,640.354841,229.238878
2026-04-14,877.262925,631.489406,245.773519
2026-04-15,869.765479,603.776009,265.98947
2026-04-16,916.45747,613.7501020000001,302.707368
2026-04-17,852.839102,578.915334,273.923768
2026-04-18,685.795022,482.177168,203.617854
2026-04-19,679.443529,472.012508,207.431021
2026-04-20,818.705535,584.496799,234.208736
2026-04-21,787.8827650000001,586.292625,201.59014
2026-04-22,781.753429,581.80247,199.950959
2026-04-23,758.258428,577.418864,180.839564
2026-04-24,774.935344,567.096116,207.839228
2026-04-25,640.285266,459.14315,181.142116
2026-04-26,641.253832,444.753723,196.500109
2026-04-27,734.764954,558.802324,175.96263
2026-04-28,784.465983,584.363885,200.102098
2026-04-29,856.0098930000001,605.3963100000001,250.613583
2026-04-30,825.54814,556.715432,268.832708
2026-05-01,682.617881,460.717117,221.900764
2026-05-02,672.015419,464.41141,207.604009
2026-05-03,710.563949,471.891648,238.672301
2026-05-04,869.6704520000001,595.242756,274.427696
2026-05-05,876.039842,613.635269,262.404573
2026-05-06,885.1440650000001,625.6745510000001,259.469514
2026-05-07,912.730814,633.340999,279.389815
2026-05-08,832.0444110000001,610.2930230000001,221.751388
2026-05-09,668.101846,502.145728,165.956118
2026-05-10,669.771091,492.33869,177.432401
2026-05-11,853.97797,611.880794,242.097176
2026-05-12,863.6426550000001,625.963192,237.679463
2026-05-13,839.098613,620.976774,218.121839
2026-05-14,826.429578,627.013651,199.415927
2026-05-15,830.3387890000001,607.4925370000001,222.846252
2026-05-16,733.362976,518.206623,215.156353
2026-05-17,718.461015,509.059998,209.401017
2026-05-18,859.34076,617.108121,242.232639
2026-05-19,831.972573,598.537249,233.435324
2026-05-20,837.558666,587.591406,249.96726
2026-05-21,825.427082,577.4018140000001,248.025268
2026-05-22,775.586736,539.642525,235.944211
2026-05-23,614.782373,445.120318,169.662055
2026-05-24,596.4141609999999,430.229989,166.184172
2026-05-25,732.762351,529.049863,203.712488
2026-05-26,844.4332650000001,548.862016,295.571249
2026-05-27,836.8820700000001,548.6244700000001,288.2576
2026-05-28,858.734891,546.416218,312.318673
2026-05-29,829.133123,524.234933,304.89819
2026-05-30,671.924946,446.388593,225.536353
2026-05-31,637.293334,434.685075,202.608259
2026-06-01,815.488397,542.289224,273.199173
2026-06-02,763.8450909999999,545.321615,218.523476
2026-06-03,774.700877,549.131745,225.569132
2026-06-04,758.7868520000001,550.217877,208.568975
2026-06-05,808.467406,537.211791,271.255615
2026-06-06,635.715133,450.22118,185.493953
2026-06-07,630.5982359999999,439.846131,190.752105
2026-06-08,755.467818,550.627315,204.840503
2026-06-09,733.847806,543.319655,190.528151
2026-06-10,726.376906,544.703892,181.673014
2026-06-11,716.862823,538.0649060000001,178.797917
2026-06-12,696.982847,517.616598,179.366249
2026-06-13,612.963333,433.917161,179.046172
2026-06-14,632.7288159999999,432.146669,200.582147
2026-06-15,859.590931,538.0554079999999,321.535523
2026-06-16,936.437802,551.5310910000001,384.906711
2026-06-17,915.106072,554.262331,360.843741
2026-06-18,918.775226,554.528207,364.247019
2026-06-19,866.2479050000001,526.736875,339.51103
2026-06-20,659.153876,433.360183,225.793693
2026-06-21,685.297658,425.803128,259.49453
2026-06-22,991.041468,529.8406689999999,461.200799
2026-06-23,983.577884,526.052823,457.525061
2026-06-24,897.021885,495.278499,401.743386
2026-06-25,960.243288,532.253924,427.989364
2026-06-26,929.694721,519.791709,409.903012
2026-06-27,759.667743,430.677689,328.990054
2026-06-28,674.901434,426.128933,248.772501
2026-06-29,869.016094,521.004162,348.011932
2026-06-30,871.4860669999999,527.337868,344.148199
2026-07-01,800.3393599999999,513.855729,286.483631
2026-07-02,778.274885,507.039165,271.23572
2026-07-03,757.617219,486.159218,271.458001
2026-07-04,634.720097,404.175996,230.544101
2026-07-05,657.481198,397.889151,259.592047
2026-07-06,939.0523700000001,512.011156,427.041214
